Position,"Track Name",Artist,Streams,URL
1,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",5224003,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
2,Closer,"The Chainsmokers",4484516,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
3,"Let Me Love You","DJ Snake",4079537,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m
4,"One Dance",Drake,3930718,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
5,Heathens,"Twenty One Pilots",3611489,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
6,"Treat You Better","Shawn Mendes",2902955,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX
7,"This Is What You Came For","Calvin Harris",2832193,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
8,"Too Good",Drake,2730311,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew
9,"Don't Let Me Down","The Chainsmokers",2713644,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK
10,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",2568012,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB
11,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",2412145,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj
12,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",2329027,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
13,"Perfect Strangers","Jonas Blue",2280182,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1
14,Ride,"Twenty One Pilots",2218306,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
15,"Cheap Thrills",Sia,2193148,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j
16,"This Girl (Kungs Vs. Cookin' On 3 Burners)",Kungs,2165085,https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7
17,"Into You","Ariana Grande",2109392,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0
18,"The Ocean","Mike Perry",2079673,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv
19,"Hymn For The Weekend - Seeb Remix",Coldplay,1967366,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu
20,"In the Name of Love","Martin Garrix",1863410,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S
21,"Send My Love (To Your New Lover)",Adele,1839733,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb
22,"Work from Home","Fifth Harmony",1820574,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb
23,"Final Song",MØ,1781039,https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7
24,"i hate u, i love u (feat. olivia o'brien)",gnash,1737778,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
25,"Needed Me",Rihanna,1719798,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm
26,"No Money",Galantis,1710383,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd
27,"Kill Em With Kindness","Selena Gomez",1707056,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ
28,"Don't Mind","Kent Jones",1699723,https://open.spotify.com/track/27PmvZoffODNFW2p7ehZTQ
29,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",1680264,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P
30,Panda,Desiigner,1623001,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h
31,"Let Me Hold You (Turn Me On)","Dante Klein",1606413,https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU
32,"This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016","David Guetta",1605772,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR
33,Capsize,FRENSHIP,1578566,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh
34,"Please Don't Go","Joel Adams",1518404,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy
35,Controlla,Drake,1473955,https://open.spotify.com/track/4CpKEkdGbOJV51cSvx7SoG
36,"Cool Girl","Tove Lo",1415440,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq
37,"All In My Head (Flex)","Fifth Harmony",1389061,https://open.spotify.com/track/7nD9nN3jord9wWcfW3Gkcm
38,Starving,"Hailee Steinfeld",1313914,https://open.spotify.com/track/6DG2g1UhROp5pnM8fx7zH2
39,Broccoli,D.R.A.M.,1305217,https://open.spotify.com/track/0qy5D3OJre7SPJNMOL9I71
40,"DUELE EL CORAZON","Enrique Iglesias",1273299,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf
41,"Wherever I Go",OneRepublic,1233223,https://open.spotify.com/track/7kUtJKGZzLNgIkq1Galkt0
42,Gold,Kiiara,1216586,https://open.spotify.com/track/6ZSO7kPn8IMJFymyticbJO
43,Sex,"Cheat Codes",1204182,https://open.spotify.com/track/5ZEM9j0jrFr5RdHEbl2MYV
44,Faded,"Alan Walker",1194619,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
45,"Cake By The Ocean",DNCE,1191841,https://open.spotify.com/track/7L5jgZtAyfiU7elB8DIqCx
46,"Never Be Like You",Flume,1182648,https://open.spotify.com/track/12REd1n8PeiHHWOh066tpr
47,"Stressed Out","Twenty One Pilots",1167105,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
48,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",1150917,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
49,"Lush Life","Zara Larsson",1111397,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f
50,Work,Rihanna,1064082,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v
51,Middle,"DJ Snake",965596,https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n
52,"Once In A While",Timeflies,962159,https://open.spotify.com/track/6cREm4bV7V79Yxdilx9HDo
53,"7 Years","Lukas Graham",957560,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
54,"Say It (feat. Tove Lo)",Flume,919315,https://open.spotify.com/track/4sQMalN597HdggTu196aL0
55,LUV,"Tory Lanez",909707,https://open.spotify.com/track/52wTKeWYVIAtSESw0haRB1
56,"Fast Car - Radio Edit","Jonas Blue",902943,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ
57,"You & Me","Marc E. Bassy",895350,https://open.spotify.com/track/0qRZ9ydGdzeVk3S01pLGoJ
58,"Purple Lamborghini (with Rick Ross)",Skrillex,879831,https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ
59,Toothbrush,DNCE,854560,https://open.spotify.com/track/38510fWvtOkrFjg2EDkJtT
60,"You Don't Own Me",Grace,851061,https://open.spotify.com/track/6KI1ZpZWYAJLvmVhCJz65G
61,"Love Yourself","Justin Bieber",829937,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
62,"La Bicicleta","Carlos Vives",815266,https://open.spotify.com/track/43it4kot08akLzFIEMhXNN
63,"Body Say","Demi Lovato",807082,https://open.spotify.com/track/7xrA11O07xo57Bbg6p4hck
64,Alarm,Anne-Marie,801946,https://open.spotify.com/track/0OwX5aROoW1Iip8FV51Efg
65,Sorry,"Justin Bieber",768809,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
66,"Me, Myself & I",G-Eazy,721997,https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC
67,"Ain't Your Mama","Jennifer Lopez",719346,https://open.spotify.com/track/2hgzdQdnfWwtdpZbhZlV72
68,"Tiimmy Turner",Desiigner,690068,https://open.spotify.com/track/3NJG6vMH1ZsectZkocMEm0
69,Roses,"The Chainsmokers",680741,https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z
70,Gangsta,Kehlani,670647,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3
71,"Hurts So Good","Astrid S",656958,https://open.spotify.com/track/60lwJa695S26FsYbhCVFVa
72,"Sing Me to Sleep","Alan Walker",656545,https://open.spotify.com/track/6UcTHiP25meOD9ox8Rspgx
73,"Mama Said","Lukas Graham",655938,https://open.spotify.com/track/5ArQzSBevAdXTxRY6Ulhbq
74,"For Free","DJ Khaled",651119,https://open.spotify.com/track/5TqBAOIBe0bQA0spNdcG3k
75,Photograph,"Ed Sheeran",630274,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
76,"Lean On (feat. MØ & DJ Snake)","Major Lazer",624509,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
77,"Chill Bill","Rob $tone",613503,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp
78,"Make Me... (feat. G-Eazy)","Britney Spears",609543,https://open.spotify.com/track/0YSJCrlSWF3meRTNCu54WI
79,Bonfire,"Felix Jaehn",605155,https://open.spotify.com/track/5hz9DEkahyWoTs3rxJOTtw
80,"Hotline Bling",Drake,598869,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6
81,"False Alarm",Matoma,584957,https://open.spotify.com/track/7gZQfdEQpmwAoPHSbEHzms
82,"Don't Be So Shy - Filatov & Karas Remix",Imany,583843,https://open.spotify.com/track/5Sod5qQTp8Nj4n5dTjttQG
83,"Low Life",Future,583094,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX
84,"Me Too","Meghan Trainor",569393,https://open.spotify.com/track/1m4dXbkplvaOO4Wbdjbwxs
85,Hello,Adele,554401,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw
86,"Sit Still, Look Pretty",Daya,554067,https://open.spotify.com/track/1sSNWjLtY4GwyhqAwAnPD9
87,"What Do You Mean?","Justin Bieber",553754,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI
88,Kids,OneRepublic,553493,https://open.spotify.com/track/1FMLd0ANP4dWhyTORMy298
89,PILLOWTALK,ZAYN,551546,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
90,"Cheap Thrills",Sia,550269,https://open.spotify.com/track/378iszndTZAR4dH8kwsLC6
91,Stitches,"Shawn Mendes",549694,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
92,"Without Me",Eminem,549539,https://open.spotify.com/track/5pBvNeOAJ54zgd5lEOmM3b
93,"Pop Style",Drake,548127,https://open.spotify.com/track/334S9SWZMjyRDN0wrHw7wk
94,Jumpman,Drake,546330,https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ
95,"Scars To Your Beautiful","Alessia Cara",543140,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK
96,Close,"Nick Jonas",542281,https://open.spotify.com/track/3lSDIJ2abCrOdDJ6pshUap
97,Bobo,"J Balvin",540613,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6
98,"Hymn For The Weekend",Coldplay,529638,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy
99,Sofia,"Alvaro Soler",521457,https://open.spotify.com/track/1VoHrSS3QQ6TbpabLrFiYb
100,"Tears (feat. Louisa Johnson)","Clean Bandit",520792,https://open.spotify.com/track/7py16W5fWYLFFS6BElKAjn
101,"Thinking Out Loud","Ed Sheeran",505551,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
102,Famous,"Kanye West",492002,https://open.spotify.com/track/04mf1OkXHZ6TPBNM9sBcSm
103,"Hotter Than Hell","Dua Lipa",488894,https://open.spotify.com/track/1z5jOmNswvnzjC5gFLu5Dv
104,"My House","Flo Rida",487177,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1
105,"Let It Go","James Bay",475129,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP
106,"Dangerous Woman","Ariana Grande",471283,https://open.spotify.com/track/2h1IPjP471JJRSShTHRUhi
107,"Come and See Me (feat. Drake)",PARTYNEXTDOOR,470097,https://open.spotify.com/track/1wZqJM5FGDEl3FjHDxDyQd
108,"Never Forget You","Zara Larsson",469546,https://open.spotify.com/track/6WLS56xiRrXjSm9RSdL3zD
109,Stay,Kygo,463705,https://open.spotify.com/track/2FiSTH0GYpIioUgjfzMIja
110,Cruel,Snakehips,463023,https://open.spotify.com/track/0B2RttXEiyXsMeQ7mMP3EI
111,"Can't Feel My Face","The Weeknd",460902,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm
112,"Andas En Mi Cabeza","Chino & Nacho",454707,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF
113,"Bailar - Radio Edit",Deorro,451676,https://open.spotify.com/track/45sGyAtAxD6efaN0bJAFgh
114,Rise,"Katy Perry",450257,https://open.spotify.com/track/1Ui3r0Ih8F2MroiCWreCYi
115,"Hasta el Amanecer","Nicky Jam",447720,https://open.spotify.com/track/4wFHfY9IILHLNwakPuFogD
116,"Adventure Of A Lifetime",Coldplay,427236,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M
117,"Sugar (feat. Francesco Yates)","Robin Schulz",425944,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w
118,"Otra Vez (feat. J Balvin)","Zion & Lennox",425925,https://open.spotify.com/track/7pk3EpFtmsOdj8iUhjmeCM
119,Sugar,"Maroon 5",422194,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk
120,"Shaky Shaky","Daddy Yankee",412706,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf
121,"Borro Cassette",Maluma,405220,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN
122,"When We Were Young",Adele,402452,https://open.spotify.com/track/7IWkJwX9C0J7tHurTD7ViL
123,"Good Grief",Bastille,399791,https://open.spotify.com/track/7n9bPHZvl5UvmLPhNjUH1C
124,Chandelier,Sia,399754,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC
125,Don't,"Bryson Tiller",398760,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC
126,"Lost Boy","Ruth B",397534,https://open.spotify.com/track/4h0zU3O9R5xzuTmNO7dNDU
127,"The Hills","The Weeknd",397036,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
128,"Money Longer","Lil Uzi Vert",396720,https://open.spotify.com/track/0B8QzDH7YWih85V5SEMnyJ
129,"No Problem (feat. Lil Wayne & 2 Chainz)","Chance The Rapper",396195,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH
130,"Uptown Funk","Mark Ronson",392542,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
131,"Lose Yourself - Soundtrack Version",Eminem,390289,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
132,Aloha,Møme,389987,https://open.spotify.com/track/2UMZjhZWNxZezcZiZvyvsZ
133,Champions,"Kanye West",383459,https://open.spotify.com/track/2nBI3iWLhupR7LyAJ5GGkE
134,"Hands To Myself","Selena Gomez",376699,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk
135,"No Role Modelz","J. Cole",375494,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
136,Wicked,Future,372130,https://open.spotify.com/track/6BbINUfGabVyiNFJpQXn3x
137,"Dancing On My Own","Calum Scott",371696,https://open.spotify.com/track/02WacdrRpm4zlP8H7X6bnQ
138,"X (feat. Future)","21 Savage",371598,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO
139,"Desde Esa Noche",Thalía,371421,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E
140,"How Deep Is Your Love","Calvin Harris",366255,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
141,Sexual,NEIKED,365829,https://open.spotify.com/track/24n5tZm9XnaoNAkcW5NC5B
142,"Father Stretch My Hands Pt. 1","Kanye West",365255,https://open.spotify.com/track/6QO46cJfmFvvCKUgauKOKS
143,"See You Again (feat. Charlie Puth) - From ""Furious 7""","Wiz Khalifa",363627,https://open.spotify.com/track/66CFbqJScx6zRieGllITcs
144,Company,"Justin Bieber",363596,https://open.spotify.com/track/09mhA1SJjMHniZPF4Hcihn
145,YOUTH,"Troye Sivan",362097,https://open.spotify.com/track/68fXn0TVggt7Gr0sPbBuI5
146,"Cheerleader - Felix Jaehn Remix Radio Edit",OMI,361745,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
147,"One Call Away","Charlie Puth",360486,https://open.spotify.com/track/37R0bQOQj5a7DOqh1TGzvB
148,"Where Are Ü Now (with Justin Bieber)","Jack Ü",358200,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
149,"Bang My Head (feat. Sia & Fetty Wap)","David Guetta",354836,https://open.spotify.com/track/53Y0kdCa1CZ9gRqEuknfwy
150,"Is This Love - Remix","Bob Marley & The Wailers",353805,https://open.spotify.com/track/1w5sLDYzYAGI0AkLc6FPlO
151,"Ya Me Enteré - Urban Version",Reik,353050,https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F
152,"Girls Like (feat. Zara Larsson)","Tinie Tempah",352435,https://open.spotify.com/track/0rHVd8h0cFwgLgPFem6S60
153,"Rolling in the Deep",Adele,348720,https://open.spotify.com/track/1CkvWZme3pRgbzaxZnTl5X
154,H.O.L.Y.,"Florida Georgia Line",346542,https://open.spotify.com/track/19PJf5HzeiVW0mdk82Swmn
155,"Pick Up the Phone","Young Thug",345925,https://open.spotify.com/track/4GXl8l1MfZPf2GvpyRPJBf
156,Exchange,"Bryson Tiller",345846,https://open.spotify.com/track/43PuMrRfbyyuz4QpZ3oAwN
157,"Wild Things","Alessia Cara",345103,https://open.spotify.com/track/2ZyuwVvV6Z3XJaXIFbspeE
158,Spirits,"The Strumbellas",340798,https://open.spotify.com/track/5rjP15JGMxW6zdPD7nIfbI
159,NO,"Meghan Trainor",339533,https://open.spotify.com/track/3ge54HUrk1ht3EX5SMhIzZ
160,"Trap Queen","Fetty Wap",339514,https://open.spotify.com/track/2d8JP84HNLKhmd6IYOoupQ
161,"Bohemian Rhapsody - Remastered 2011",Queen,339373,https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY
162,"'Till I Collapse",Eminem,339227,https://open.spotify.com/track/6yr8GiTHWvFfi4o6Q5ebdT
163,"All of Me","John Legend",338465,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
164,"Let Her Go",Passenger,338365,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm
165,oui,Jeremih,337062,https://open.spotify.com/track/0PJIbOdMs3bd5AT8liULMQ
166,"Take Me To Church",Hozier,334471,https://open.spotify.com/track/7dS5EaCoMnN7DzlpT6aRn2
167,"Golden Light - feat. 6AM",Madden,331363,https://open.spotify.com/track/3T8j0WDSw7G98rNLAe2M2X
168,Radioactive,"Imagine Dragons",329265,https://open.spotify.com/track/6Ep6BzIOB9tz3P4sWqiiAB
169,Ophelia,"The Lumineers",329006,https://open.spotify.com/track/7bTwYGhBdSQ8vuXc76Xint
170,"Bohemian Rhapsody","Panic! At The Disco",328533,https://open.spotify.com/track/2YSbHu9XF4bNYWt3MnIhgE
171,"El Perdedor",Maluma,327864,https://open.spotify.com/track/1iEwyiSLAunPR6uouANE0O
172,"Heatwave (feat. Akon)","Robin Schulz",327575,https://open.spotify.com/track/2KMJ5CoxY4ECG9TZyNWmpv
173,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,327178,https://open.spotify.com/track/7K5dzhGda2vRTaAWYI3hrb
174,"Really Really","Kevin Gates",325705,https://open.spotify.com/track/10I3CmmwT0BkOVhduDy53o
175,"Ni**as In Paris","JAY Z",324551,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007
176,"THat Part","ScHoolboy Q",318572,https://open.spotify.com/track/2yJ9GVCLMmzBBfQAnfzlwr
177,"I Got the Keys","DJ Khaled",318183,https://open.spotify.com/track/2eqUZAVXjK61mZqLl4LKJJ
178,"Want to Want Me","Jason Derulo",317622,https://open.spotify.com/track/7oGZAicScQt96OAW4AruYy
179,Riptide,"Vance Joy",315406,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
180,"All The Way Up","Fat Joe",315039,https://open.spotify.com/track/61QSuw5VlC0LTS8WMO356g
181,Picky,"Joey Montana",312720,https://open.spotify.com/track/0ZogPPD0uFaPXVhlZJOtSK
182,"Stay With Me","Sam Smith",312064,https://open.spotify.com/track/7IHOIqZUUInxjVkko181PB
183,"Childs Play",Drake,308797,https://open.spotify.com/track/0k9RIzZtAo4DTQu0ZM6lNZ
184,"Not Nice",PARTYNEXTDOOR,308153,https://open.spotify.com/track/4STaHtfguDMkWbPEo6Fwcx
185,Raging,Kygo,304346,https://open.spotify.com/track/2Vhd5uZB4brKHmM0MNxkZo
186,"El Perdón","Nicky Jam",304333,https://open.spotify.com/track/4Ld3RS6KBXGsvtfmnjxlVl
187,"Counting Stars",OneRepublic,304227,https://open.spotify.com/track/1QzFhzIOW7CyRJLpmq5CM0
188,"If It Ain't Love","Jason Derulo",303944,https://open.spotify.com/track/5YHR8wBR5jXfGtP766NiAT
189,"You Was Right","Lil Uzi Vert",303302,https://open.spotify.com/track/2ANLarE8yHVsLWW21nj79M
190,"Sex With Me",Rihanna,303114,https://open.spotify.com/track/6WAxKNbZoGNzQTIvdMqkFs
191,"Still Here",Drake,301693,https://open.spotify.com/track/4YJmZfvlheSziXem8HBWrj
192,"Mr. Brightside","The Killers",301126,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
193,"The Scientist",Coldplay,300327,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
194,"With You",Drake,300220,https://open.spotify.com/track/5PMNu7kMZ4msbxiKnDTOt0
195,"Runaway (U & I)",Galantis,299942,https://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo
196,"Rap God",Eminem,299449,https://open.spotify.com/track/6sDQ4uiWw9OdVrCXFLSlZt
197,"679 (feat. Remy Boyz)","Fetty Wap",298651,https://open.spotify.com/track/5NQbUaeTEOGdD6hHcre0dZ
198,"MY PYT",Wale,298147,https://open.spotify.com/track/4jK1VQQGDnNOLfyVXCxGsR
199,"Dark Necessities","Red Hot Chili Peppers",297581,https://open.spotify.com/track/2oaK4JLVnmRGIO9ytBE1bt
200,"You Don't Know Love","Olly Murs",296452,https://open.spotify.com/track/3Iyzdie1LZW22Z9S2hIvHl
