,Position,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode
0,1,0.798,0.156,92.943,0.0432,0.0736,0.0,4.0,0.608,6.0,185352.0,-5.092,0.488,0.0
1,2,0.524,0.111,95.01,0.0338,0.414,0.0,4.0,0.748,8.0,244960.0,-5.599,0.635,1.0
2,3,0.718,0.122,199.864,0.0576,0.0784,1.02e-05,4.0,0.476,8.0,205947.0,-5.309,0.143,1.0
3,4,0.619,0.351,103.989,0.0532,0.00784,0.00423,4.0,0.791,1.0,173987.0,-5.886,0.376,1.0
4,5,0.396,0.105,90.024,0.0286,0.0841,3.58e-05,4.0,0.732,4.0,195920.0,-9.348,0.547,0.0
5,6,0.825,0.109,82.823,0.372,0.121,0.0,4.0,0.45,10.0,187973.0,-4.066,0.738,0.0
6,7,0.928,0.148,123.963,0.0331,0.199,0.124,4.0,0.63,9.0,222160.0,-2.787,0.46,0.0
7,8,0.648,0.102,117.983,0.117,0.0573,3.49e-05,4.0,0.804,7.0,263373.0,-7.805,0.385,1.0
8,9,0.869,0.136,159.803,0.172,0.157,0.00508,4.0,0.532,11.0,208373.0,-5.094,0.419,1.0
9,10,0.786,0.65,169.021,0.317,0.255,0.0,4.0,0.502,9.0,243491.0,-4.378,0.734,0.0
10,11,0.563,0.179,100.017,0.134,0.621,0.0,4.0,0.728,1.0,217707.0,-8.053,0.35,0.0
11,12,0.83,0.191,113.03,0.0749,0.0123,0.0,4.0,0.667,0.0,236002.0,-5.715,0.716,1.0
12,13,0.819,0.277,117.986,0.0487,0.372,0.0,4.0,0.742,1.0,196613.0,-5.307,0.697,1.0
13,14,0.713,0.113,74.989,0.0393,0.00835,0.0,4.0,0.645,6.0,214507.0,-5.355,0.58,1.0
14,15,0.698,0.0907,89.976,0.105,0.0472,0.00143,4.0,0.628,6.0,211667.0,-5.608,0.73,0.0
15,16,0.705,0.251,121.969,0.0383,0.0807,4.81e-05,4.0,0.79,0.0,195561.0,-4.684,0.498,0.0
16,17,0.727,0.151,107.988,0.106,0.0161,1.12e-06,4.0,0.636,9.0,244453.0,-5.852,0.364,1.0
17,18,0.575,0.104,90.037,0.029,0.0225,1.81e-06,4.0,0.632,5.0,183414.0,-6.478,0.229,1.0
18,19,0.849,0.12,102.034,0.0517,0.00868,4.68e-06,4.0,0.565,0.0,212647.0,-3.516,0.43,0.0
19,20,0.519,0.454,133.99,0.0409,0.109,0.0,4.0,0.501,4.0,195707.0,-5.88,0.157,0.0
20,21,0.524,0.17,164.023,0.103,0.0415,3.16e-06,4.0,0.69,6.0,223080.0,-8.39,0.561,0.0
21,22,0.585,0.0644,105.017,0.0432,0.103,3.94e-06,4.0,0.803,8.0,214480.0,-5.861,0.588,1.0
22,23,0.672,0.0756,104.988,0.0345,0.014,8.44e-05,4.0,0.695,1.0,235827.0,-6.109,0.272,0.0
23,24,0.275,0.101,92.6,0.3,0.687,0.0,4.0,0.492,6.0,251034.0,-13.4,0.18,0.0
24,25,0.325,0.0837,110.888,0.251,0.107,0.0,4.0,0.688,5.0,191600.0,-8.083,0.274,0.0
25,26,0.916,0.24,126.01,0.0397,0.0282,0.00762,4.0,0.671,6.0,189127.0,-4.014,0.804,0.0
26,27,0.887,0.0974,120.022,0.039,0.00861,5.12e-05,4.0,0.752,10.0,217907.0,-5.449,0.379,0.0
27,28,0.771,0.063,158.777,0.336,0.0235,0.0,4.0,0.464,8.0,198237.0,-4.503,0.678,1.0
28,29,0.725,0.0864,101.96,0.12,0.034,9.17e-06,4.0,0.665,7.0,197933.0,-6.588,0.697,0.0
29,30,0.766,0.366,144.833,0.449,0.028,1.68e-06,4.0,0.576,10.0,246761.0,-4.943,0.25,0.0
30,31,0.774,0.113,102.949,0.0697,0.101,0.0,4.0,0.68,1.0,163841.0,-3.136,0.332,0.0
31,32,0.915,0.0905,110.169,0.0488,0.0022,5.81e-05,4.0,0.367,9.0,207273.0,-3.456,0.348,0.0
32,33,0.708,0.682,92.993,0.0304,0.042,0.14,4.0,0.681,5.0,237760.0,-6.019,0.359,0.0
33,34,0.768,0.294,84.264,0.0587,0.0118,1.94e-05,4.0,0.513,4.0,210580.0,-4.868,0.235,0.0
34,35,0.477,0.114,93.44,0.276,0.0962,0.0,4.0,0.747,10.0,245227.0,-11.062,0.339,0.0
35,36,0.71,0.129,101.983,0.111,0.343,6.71e-06,4.0,0.674,9.0,197816.0,-7.042,0.247,0.0
36,37,0.791,0.0526,95.04,0.053,0.023,0.0,4.0,0.689,0.0,210573.0,-5.194,0.772,0.0
37,38,0.615,0.104,99.817,0.104,0.379,0.0,4.0,0.695,4.0,181880.0,-4.194,0.509,1.0
38,39,0.525,0.057,145.99,0.132,0.236,0.0,4.0,0.886,8.0,225205.0,-7.39,0.711,1.0
39,40,0.904,0.226,90.999,0.0966,0.0786,0.0,4.0,0.724,8.0,200813.0,-3.354,0.851,0.0
40,41,0.691,0.218,100.014,0.0425,0.107,0.0,4.0,0.543,10.0,170213.0,-6.403,0.327,0.0
41,42,0.412,0.134,113.049,0.344,0.615,0.0025,5.0,0.6,8.0,225882.0,-9.343,0.409,1.0
42,43,0.692,0.138,102.42,0.171,0.00451,0.0,4.0,0.51,0.0,228361.0,-5.825,0.21,1.0
43,44,0.651,0.111,90.011,0.0306,0.0291,3.2e-06,4.0,0.589,6.0,212627.0,-5.097,0.161,1.0
44,45,0.748,0.0516,119.009,0.0509,0.163,0.0,4.0,0.774,4.0,218440.0,-5.478,0.914,0.0
45,46,0.559,0.164,119.247,0.0565,0.436,0.0,4.0,0.494,0.0,233337.0,-5.445,0.237,1.0
46,47,0.637,0.0602,169.977,0.141,0.0462,2.29e-05,4.0,0.734,4.0,202333.0,-5.677,0.638,0.0
47,48,0.879,0.233,107.976,0.0696,0.0369,0.000736,4.0,0.736,9.0,166138.0,-3.782,0.765,0.0
48,49,0.712,0.211,98.022,0.046,0.133,0.0,4.0,0.694,7.0,201122.0,-3.923,0.794,0.0
49,50,0.534,0.0919,91.974,0.0946,0.0752,0.0,4.0,0.725,11.0,219320.0,-6.238,0.543,1.0
50,51,0.7,0.0549,104.981,0.0436,0.0199,0.0,4.0,0.611,9.0,220573.0,-5.331,0.233,1.0
51,52,0.687,0.62,105.021,0.141,0.00758,0.0,4.0,0.786,0.0,215160.0,-5.914,0.35,1.0
52,53,0.473,0.391,119.992,0.0514,0.287,0.0,4.0,0.765,10.0,237300.0,-5.829,0.343,1.0
53,54,0.532,0.0617,74.963,0.0295,0.0668,3.22e-06,4.0,0.598,3.0,262521.0,-6.833,0.275,0.0
54,55,0.505,0.225,189.978,0.275,0.0121,1.28e-06,4.0,0.524,11.0,228027.0,-8.256,0.3,0.0
55,56,0.587,0.307,113.901,0.0785,0.453,0.0,4.0,0.459,9.0,212424.0,-6.983,0.564,1.0
56,57,0.645,0.201,84.925,0.19,0.0362,0.0,4.0,0.687,1.0,218480.0,-8.38,0.628,1.0
57,58,0.899,0.831,147.268,0.132,0.0019,0.0,4.0,0.457,10.0,215510.0,-2.591,0.298,0.0
58,59,0.777,0.425,104.458,0.177,0.119,0.0,4.0,0.495,7.0,231813.0,-5.764,0.805,1.0
59,60,0.635,0.0599,186.249,0.0898,0.159,2.79e-06,3.0,0.332,7.0,201493.0,-5.653,0.286,1.0
60,61,0.378,0.28,100.418,0.438,0.835,0.0,4.0,0.609,4.0,233720.0,-9.828,0.529,1.0
61,62,0.961,0.329,179.984,0.13,0.206,1.84e-06,4.0,0.746,0.0,227457.0,-2.243,0.954,1.0
62,63,0.74,0.248,87.01,0.0381,0.00589,1.53e-06,4.0,0.63,5.0,193893.0,-4.786,0.274,0.0
63,64,0.589,0.176,146.928,0.232,0.0812,0.0,4.0,0.756,0.0,205593.0,-5.093,0.817,1.0
64,65,0.76,0.299,99.945,0.045,0.0797,0.0,4.0,0.654,0.0,200787.0,-3.669,0.393,0.0
65,66,0.672,0.158,111.996,0.0955,0.0186,0.0,4.0,0.757,0.0,251467.0,-6.524,0.389,0.0
66,67,0.678,0.0654,120.075,0.233,0.0472,9.14e-06,4.0,0.757,8.0,218235.0,-5.529,0.815,0.0
67,68,0.743,0.0796,122.798,0.042,0.181,0.0,4.0,0.597,6.0,239853.0,-3.095,0.321,1.0
68,69,0.802,0.309,100.001,0.0561,0.0435,0.00377,4.0,0.713,4.0,226739.0,-7.055,0.339,1.0
69,70,0.447,0.303,121.48,0.0436,0.111,0.0,4.0,0.439,10.0,177029.0,-8.318,0.111,0.0
70,71,0.594,0.0961,120.141,0.0486,0.0777,0.0,4.0,0.681,7.0,208729.0,-4.986,0.403,0.0
71,72,0.607,0.289,176.112,0.0668,0.0125,1.52e-06,4.0,0.491,4.0,189333.0,-6.333,0.156,0.0
72,73,0.799,0.37,83.996,0.0703,0.0447,6.4e-05,4.0,0.712,7.0,206903.0,-4.564,0.6,0.0
73,74,0.571,0.153,103.521,0.2,0.0173,1.11e-06,4.0,0.916,10.0,183695.0,-8.241,0.467,0.0
74,75,0.379,0.0986,107.989,0.0476,0.607,0.000464,4.0,0.614,4.0,258987.0,-10.48,0.198,1.0
75,76,0.809,0.565,98.007,0.0625,0.00346,0.00123,4.0,0.723,7.0,176561.0,-3.081,0.271,0.0
76,77,0.427,0.0906,108.034,0.145,0.0312,0.00099,4.0,0.886,6.0,177184.0,-10.028,0.236,1.0
77,78,0.7,0.217,123.013,0.0985,0.157,0.0,4.0,0.697,7.0,231266.0,-6.651,0.585,0.0
78,79,0.785,0.085,111.065,0.0832,0.064,1.27e-05,4.0,0.771,2.0,183003.0,-3.915,0.34,0.0
79,80,0.62,0.0504,134.96,0.0587,0.00347,0.000119,4.0,0.903,2.0,267067.0,-8.094,0.55,1.0
80,81,0.732,0.0606,102.979,0.0294,0.00681,4.57e-05,4.0,0.643,5.0,224272.0,-6.762,0.182,0.0
81,82,0.954,0.412,119.979,0.05,0.034,0.0103,4.0,0.737,8.0,190000.0,-2.936,0.909,0.0
82,83,0.331,0.146,143.974,0.0725,0.337,0.283,4.0,0.722,8.0,313547.0,-7.789,0.102,1.0
83,84,0.694,0.479,123.822,0.1,0.0963,1.21e-06,4.0,0.934,11.0,181240.0,-5.849,0.825,0.0
84,85,0.451,0.0872,157.966,0.0347,0.336,0.0,4.0,0.481,5.0,295493.0,-6.095,0.287,0.0
85,86,0.767,0.181,181.818,0.261,0.12,0.0,4.0,0.659,2.0,200717.0,-3.016,0.56,1.0
86,87,0.567,0.0811,125.02,0.0956,0.59,0.00142,4.0,0.845,5.0,205680.0,-8.118,0.794,0.0
87,88,0.736,0.347,100.03,0.045,0.0165,0.0,4.0,0.592,2.0,240147.0,-6.162,0.224,1.0
88,89,0.7,0.0939,124.944,0.0456,0.117,0.0,4.0,0.584,11.0,202747.0,-4.275,0.425,1.0
89,90,0.8,0.0775,89.972,0.215,0.0561,2.01e-06,4.0,0.592,6.0,224813.0,-4.931,0.736,0.0
90,91,0.754,0.0486,149.882,0.067,0.0152,0.0,4.0,0.746,1.0,206880.0,-6.681,0.762,1.0
91,92,0.657,0.356,112.23,0.0907,0.00293,0.0,4.0,0.919,7.0,291213.0,-2.823,0.669,1.0
92,93,0.461,0.105,133.072,0.107,0.173,3.31e-06,4.0,0.721,4.0,212947.0,-9.979,0.0566,0.0
93,94,0.547,0.341,142.065,0.194,0.0565,0.0,4.0,0.853,1.0,205879.0,-7.535,0.677,1.0
94,95,0.741,0.11,97.048,0.139,0.0294,0.0,4.0,0.591,0.0,230227.0,-5.751,0.439,1.0
95,96,0.624,0.145,124.012,0.0698,0.258,0.0,4.0,0.667,6.0,234213.0,-5.397,0.407,0.0
96,97,0.888,0.125,177.908,0.122,0.117,1.55e-05,4.0,0.729,10.0,209427.0,-2.864,0.79,1.0
97,98,0.743,0.3,89.974,0.0409,0.255,7.21e-06,4.0,0.49,0.0,258827.0,-5.155,0.376,0.0
98,99,0.72,0.15,128.014,0.0324,0.127,0.0,4.0,0.691,2.0,210467.0,-5.918,0.904,1.0
99,100,0.77,0.159,130.037,0.0446,0.0431,0.0,4.0,0.605,5.0,225915.0,-3.645,0.314,0.0
100,101,0.445,0.184,78.998,0.0295,0.474,0.0,4.0,0.781,2.0,281560.0,-6.061,0.584,1.0
101,102,0.746,0.116,173.955,0.119,0.072,0.0,4.0,0.472,6.0,196040.0,-3.649,0.442,1.0
102,103,0.868,0.0584,110.127,0.0908,0.011,0.0,4.0,0.532,3.0,187958.0,-4.23,0.538,0.0
103,104,0.702,0.128,94.006,0.0499,0.0215,0.0,4.0,0.688,7.0,192191.0,-4.792,0.731,0.0
104,105,0.293,0.107,147.175,0.0313,0.804,1.26e-05,4.0,0.568,1.0,260533.0,-10.253,0.252,1.0
105,106,0.604,0.353,134.052,0.0385,0.0612,0.0,3.0,0.677,7.0,235947.0,-5.32,0.299,1.0
106,107,0.347,0.087,84.987,0.0636,0.0511,2.43e-06,4.0,0.717,11.0,235477.0,-10.265,0.0593,0.0
107,108,0.732,0.269,145.992,0.0457,0.00312,9.86e-06,4.0,0.583,11.0,213428.0,-5.728,0.292,0.0
108,109,0.736,0.171,103.027,0.0385,0.0444,0.000137,4.0,0.648,8.0,239465.0,-7.948,0.376,1.0
109,110,0.879,0.156,110.125,0.124,0.0184,0.0,4.0,0.603,5.0,228253.0,-4.098,0.307,1.0
110,111,0.77,0.103,107.951,0.0482,0.124,0.0,4.0,0.702,9.0,213520.0,-5.416,0.591,0.0
111,112,0.954,0.112,104.029,0.119,0.0244,0.0,4.0,0.68,9.0,247493.0,-1.823,0.524,1.0
112,113,0.738,0.0603,128.051,0.118,0.0485,0.34,4.0,0.799,9.0,137661.0,-9.043,0.422,1.0
113,114,0.631,0.106,101.678,0.0486,0.0502,0.0,4.0,0.535,11.0,203475.0,-6.396,0.506,1.0
114,115,0.608,0.0855,94.0,0.0381,0.283,0.0,4.0,0.837,6.0,197213.0,-6.046,0.598,0.0
115,116,0.924,0.149,111.995,0.0359,0.00205,0.000173,4.0,0.638,7.0,263787.0,-3.887,0.515,1.0
116,117,0.815,0.163,123.063,0.0581,0.0185,0.0,4.0,0.636,5.0,219043.0,-5.098,0.629,0.0
117,118,0.772,0.44,96.016,0.1,0.0559,0.000486,4.0,0.832,10.0,209453.0,-5.429,0.714,1.0
118,119,0.768,0.0848,120.084,0.0346,0.052,0.0,4.0,0.751,1.0,235493.0,-7.089,0.885,1.0
119,120,0.626,0.0631,88.007,0.292,0.076,0.0,4.0,0.899,6.0,234320.0,-4.228,0.871,0.0
120,121,0.701,0.151,175.95,0.106,0.132,0.0,4.0,0.73,5.0,207307.0,-5.885,0.789,0.0
121,122,0.594,0.0925,143.86,0.0486,0.348,0.0,4.0,0.381,3.0,290907.0,-5.97,0.275,1.0
122,123,0.775,0.29,120.053,0.0782,0.17,0.0,4.0,0.73,1.0,206500.0,-4.821,0.916,1.0
123,124,0.787,0.0685,117.089,0.0499,0.0197,6.07e-05,5.0,0.399,1.0,216120.0,-2.88,0.574,1.0
124,125,0.356,0.0963,97.001,0.196,0.222,0.0,4.0,0.765,11.0,198293.0,-5.556,0.191,0.0
125,126,0.0565,0.0889,123.994,0.0534,0.965,0.0,4.0,0.71,7.0,275280.0,-15.099,0.352,1.0
126,127,0.567,0.137,135.553,0.0798,0.0861,0.0,5.0,0.356,0.0,242253.0,-7.011,0.116,0.0
127,128,0.568,0.108,136.173,0.142,0.0541,0.0,4.0,0.795,5.0,198944.0,-7.817,0.47,0.0
128,129,0.795,0.123,135.018,0.174,0.156,0.0,4.0,0.652,11.0,304607.0,-5.192,0.788,0.0
129,130,0.609,0.0344,114.988,0.0824,0.00801,8.15e-05,4.0,0.856,0.0,269667.0,-7.223,0.932,1.0
130,131,0.728,0.361,171.388,0.255,0.00971,0.00115,4.0,0.701,2.0,326467.0,-4.554,0.0619,1.0
131,132,0.727,0.12,100.394,0.201,0.221,3.43e-05,4.0,0.551,10.0,218400.0,-5.903,0.381,0.0
132,133,0.777,0.874,135.01,0.0817,0.0661,0.0,4.0,0.695,6.0,334253.0,-2.452,0.373,0.0
133,134,0.492,0.336,111.001,0.128,0.0155,3.93e-06,4.0,0.803,5.0,200680.0,-7.177,0.486,0.0
134,135,0.521,0.0565,100.0,0.332,0.302,0.0,4.0,0.696,10.0,292987.0,-8.465,0.471,0.0
135,136,0.679,0.385,157.97,0.0706,0.00191,0.0104,4.0,0.718,11.0,173347.0,-5.899,0.215,0.0
136,137,0.174,0.0855,112.175,0.0332,0.851,1.92e-05,4.0,0.608,1.0,260004.0,-8.796,0.198,1.0
137,138,0.413,0.101,149.004,0.395,0.373,0.00133,4.0,0.835,1.0,258880.0,-9.81,0.114,1.0
138,139,0.929,0.0677,95.012,0.0532,0.171,0.0,4.0,0.78,11.0,227693.0,-0.739,0.837,0.0
139,140,0.868,0.388,122.003,0.0731,0.0389,0.00171,4.0,0.738,11.0,212640.0,-4.373,0.334,0.0
140,141,0.567,0.0705,108.024,0.0651,0.0692,0.0,4.0,0.797,2.0,188889.0,-7.503,0.834,1.0
141,142,0.563,0.515,113.121,0.052,0.126,0.0,4.0,0.717,7.0,135920.0,-4.406,0.399,1.0
142,143,0.481,0.0649,80.025,0.0815,0.369,1.03e-06,4.0,0.689,10.0,229526.0,-7.503,0.266,1.0
143,144,0.797,0.0846,94.948,0.0614,0.132,0.0,4.0,0.59,4.0,208120.0,-4.901,0.421,0.0
144,145,0.757,0.0766,91.513,0.0422,0.0521,0.0,4.0,0.624,7.0,185194.0,-4.461,0.55,1.0
145,146,0.685,0.16,118.016,0.0309,0.166,1.18e-05,4.0,0.782,4.0,180566.0,-6.237,0.579,1.0
146,147,0.613,0.115,91.024,0.0344,0.403,0.0,4.0,0.667,1.0,194453.0,-5.353,0.479,1.0
147,148,0.781,0.0789,139.432,0.0567,0.041,4.21e-06,4.0,0.432,4.0,250286.0,-4.038,0.191,0.0
148,149,0.869,0.103,108.061,0.0789,0.0525,0.00719,4.0,0.599,0.0,193333.0,-3.697,0.603,1.0
149,150,0.669,0.311,121.984,0.0355,0.0242,0.0152,4.0,0.815,6.0,199656.0,-7.966,0.325,0.0
150,151,0.742,0.14,114.679,0.0443,0.234,0.0,5.0,0.768,9.0,219227.0,-6.308,0.8,1.0
151,152,0.804,0.0812,120.028,0.049,0.37,1.18e-05,4.0,0.916,0.0,196000.0,-3.406,0.535,1.0
152,153,0.756,0.0527,104.945,0.0294,0.131,0.0,4.0,0.729,8.0,228293.0,-5.119,0.523,1.0
153,154,0.661,0.087,78.132,0.0333,0.361,0.0,4.0,0.526,7.0,196960.0,-3.828,0.56,0.0
154,155,0.716,0.316,136.904,0.0768,0.115,0.0,4.0,0.706,7.0,252263.0,-4.263,0.46,0.0
155,156,0.433,0.135,160.14,0.185,0.108,0.0,4.0,0.53,6.0,194613.0,-10.598,0.272,1.0
156,157,0.627,0.0909,108.016,0.0894,0.0183,0.0,4.0,0.741,1.0,188493.0,-4.816,0.714,0.0
157,158,0.7,0.113,80.498,0.0264,0.144,0.0,4.0,0.551,0.0,203653.0,-4.468,0.759,1.0
158,159,0.802,0.702,88.615,0.27,0.0125,1.45e-06,4.0,0.471,1.0,213507.0,-3.599,0.649,0.0
159,160,0.873,0.354,148.075,0.128,0.0244,0.0,4.0,0.746,7.0,222093.0,-3.803,0.808,1.0
160,161,0.404,0.3,71.105,0.0499,0.271,0.0,4.0,0.414,0.0,354320.0,-9.928,0.232,0.0
161,162,0.851,0.0784,171.411,0.197,0.0748,0.0,4.0,0.551,1.0,297893.0,-3.277,0.0991,1.0
162,163,0.264,0.132,119.93,0.0322,0.922,0.0,4.0,0.422,8.0,269560.0,-7.064,0.331,1.0
163,164,0.538,0.104,75.089,0.0572,0.385,0.0,4.0,0.509,7.0,252867.0,-7.335,0.242,1.0
164,165,0.703,0.113,119.749,0.0503,0.192,0.0,4.0,0.715,5.0,238320.0,-3.825,0.599,1.0
165,166,0.664,0.116,128.945,0.0464,0.634,0.0,4.0,0.566,4.0,241688.0,-5.303,0.407,0.0
166,167,0.897,0.343,125.002,0.0349,0.012,1.01e-06,4.0,0.706,8.0,207291.0,-2.539,0.61,0.0
167,168,0.777,0.671,136.249,0.059,0.119,7.87e-05,4.0,0.473,9.0,186813.0,-3.698,0.221,1.0
168,169,0.58,0.0849,76.241,0.0286,0.605,0.000231,4.0,0.667,5.0,160097.0,-6.412,0.571,1.0
169,170,0.562,0.209,72.945,0.03,0.175,9.17e-06,4.0,0.386,10.0,363114.0,-4.363,0.241,1.0
170,171,0.73,0.148,173.967,0.099,0.425,1.25e-06,4.0,0.702,0.0,206693.0,-5.173,0.875,0.0
171,172,0.82,0.156,107.936,0.063,0.196,0.0,4.0,0.702,7.0,187126.0,-4.323,0.53,0.0
172,173,0.701,0.108,162.958,0.146,0.0114,0.0,4.0,0.632,7.0,215414.0,-5.921,0.488,1.0
173,174,0.666,0.127,118.97,0.0916,0.00427,0.0,4.0,0.762,0.0,232093.0,-6.055,0.273,1.0
174,175,0.859,0.348,140.027,0.315,0.127,0.0,4.0,0.788,1.0,219333.0,-5.542,0.765,1.0
175,176,0.519,0.135,112.991,0.0902,0.0886,0.0,4.0,0.919,6.0,313573.0,-7.639,0.311,0.0
176,177,0.623,0.219,140.171,0.13,0.00287,0.00145,4.0,0.686,1.0,219759.0,-3.425,0.166,1.0
177,178,0.68,0.109,114.025,0.0629,0.00906,0.0,4.0,0.775,0.0,207719.0,-5.508,0.636,0.0
178,179,0.731,0.151,101.654,0.0379,0.431,0.0,4.0,0.484,1.0,204280.0,-6.694,0.5,1.0
179,180,0.721,0.824,117.139,0.386,0.062,0.0,5.0,0.536,10.0,191942.0,-6.44,0.388,0.0
180,181,0.753,0.283,93.267,0.0681,0.151,0.0,4.0,0.806,1.0,180639.0,-4.702,0.794,1.0
181,182,0.418,0.11,84.899,0.0377,0.566,0.000193,4.0,0.5,0.0,172724.0,-6.535,0.179,1.0
182,183,0.47,0.199,80.016,0.15,0.0163,4.75e-06,4.0,0.74,1.0,241400.0,-11.173,0.299,1.0
183,184,0.496,0.12,128.06,0.0804,0.0253,0.00132,4.0,0.598,0.0,202661.0,-9.309,0.722,1.0
184,185,0.689,0.207,99.904,0.094,0.0498,0.0,4.0,0.55,3.0,224487.0,-7.76,0.419,0.0
185,186,0.701,0.0955,179.998,0.0559,0.423,0.0,4.0,0.622,8.0,207013.0,-5.452,0.665,1.0
186,187,0.705,0.118,121.941,0.0366,0.0596,0.0,4.0,0.663,1.0,257387.0,-4.945,0.477,0.0
187,188,0.843,0.344,128.63,0.316,0.0487,0.0,4.0,0.503,10.0,203105.0,-4.991,0.774,0.0
188,189,0.359,0.12,81.987,0.461,0.069,0.0,4.0,0.843,0.0,163944.0,-7.417,0.156,1.0
189,190,0.539,0.106,112.006,0.0409,0.326,0.0,4.0,0.619,1.0,206400.0,-5.688,0.387,0.0
190,191,0.436,0.635,133.942,0.176,0.0235,0.0,3.0,0.835,0.0,189853.0,-9.602,0.241,1.0
191,192,0.936,0.0926,148.112,0.0917,0.00108,0.0,4.0,0.33,1.0,222587.0,-3.66,0.218,1.0
192,193,0.442,0.11,146.448,0.0243,0.727,1.71e-05,4.0,0.56,5.0,309600.0,-7.224,0.21,1.0
193,194,0.406,0.112,127.978,0.266,0.145,0.000242,4.0,0.874,1.0,195053.0,-10.025,0.811,1.0
194,195,0.805,0.0856,126.008,0.0469,0.00711,0.00193,4.0,0.506,1.0,227074.0,-4.119,0.385,1.0
195,196,0.838,0.809,148.138,0.313,0.403,0.0,4.0,0.712,7.0,363521.0,-2.679,0.61,1.0
196,197,0.717,0.625,190.05,0.318,0.00256,0.0,4.0,0.618,7.0,196693.0,-5.738,0.601,1.0
197,198,0.414,0.0854,193.549,0.37,0.0298,0.0,4.0,0.563,0.0,235652.0,-11.409,0.452,1.0
198,199,0.742,0.11,91.959,0.0716,0.0722,0.0199,4.0,0.7,5.0,302000.0,-6.777,0.21,0.0
199,200,0.655,0.224,118.673,0.0496,0.00091,0.0,4.0,0.676,2.0,198480.0,-5.705,0.382,0.0
