,Position,Track Name,Artist,Streams,URL,TrackID,track_href,analysis_url,energy,liveness,tempo,speechiness,uri,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,type,id,mode
78,79,Bonfire,Felix Jaehn,605155,https://open.spotify.com/track/5hz9DEkahyWoTs3rxJOTtw,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
79,80,Hotline Bling,Drake,598869,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
80,81,False Alarm,Matoma,584957,https://open.spotify.com/track/7gZQfdEQpmwAoPHSbEHzms,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
81,82,Don't Be So Shy - Filatov & Karas Remix,Imany,583843,https://open.spotify.com/track/5Sod5qQTp8Nj4n5dTjttQG,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
82,83,Low Life,Future,583094,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
83,84,Me Too,Meghan Trainor,569393,https://open.spotify.com/track/1m4dXbkplvaOO4Wbdjbwxs,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
84,85,Hello,Adele,554401,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
85,86,"Sit Still, Look Pretty",Daya,554067,https://open.spotify.com/track/1sSNWjLtY4GwyhqAwAnPD9,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
86,87,What Do You Mean?,Justin Bieber,553754,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
87,88,Kids,OneRepublic,553493,https://open.spotify.com/track/1FMLd0ANP4dWhyTORMy298,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
88,89,PILLOWTALK,ZAYN,551546,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
89,90,Cheap Thrills,Sia,550269,https://open.spotify.com/track/378iszndTZAR4dH8kwsLC6,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
90,91,Stitches,Shawn Mendes,549694,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
91,92,Without Me,Eminem,549539,https://open.spotify.com/track/5pBvNeOAJ54zgd5lEOmM3b,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
92,93,Pop Style,Drake,548127,https://open.spotify.com/track/334S9SWZMjyRDN0wrHw7wk,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
93,94,Jumpman,Drake,546330,https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
94,95,Scars To Your Beautiful,Alessia Cara,543140,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
95,96,Close,Nick Jonas,542281,https://open.spotify.com/track/3lSDIJ2abCrOdDJ6pshUap,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
96,97,Bobo,J Balvin,540613,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
97,98,Hymn For The Weekend,Coldplay,529638,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
98,99,Sofia,Alvaro Soler,521457,https://open.spotify.com/track/1VoHrSS3QQ6TbpabLrFiYb,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
99,100,Tears (feat. Louisa Johnson),Clean Bandit,520792,https://open.spotify.com/track/7py16W5fWYLFFS6BElKAjn,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
100,101,Thinking Out Loud,Ed Sheeran,505551,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
101,102,Famous,Kanye West,492002,https://open.spotify.com/track/04mf1OkXHZ6TPBNM9sBcSm,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
102,103,Hotter Than Hell,Dua Lipa,488894,https://open.spotify.com/track/1z5jOmNswvnzjC5gFLu5Dv,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
103,104,My House,Flo Rida,487177,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
104,105,Let It Go,James Bay,475129,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
105,106,Dangerous Woman,Ariana Grande,471283,https://open.spotify.com/track/2h1IPjP471JJRSShTHRUhi,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
106,107,Come and See Me (feat. Drake),PARTYNEXTDOOR,470097,https://open.spotify.com/track/1wZqJM5FGDEl3FjHDxDyQd,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
107,108,Never Forget You,Zara Larsson,469546,https://open.spotify.com/track/6WLS56xiRrXjSm9RSdL3zD,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
108,109,Stay,Kygo,463705,https://open.spotify.com/track/2FiSTH0GYpIioUgjfzMIja,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
109,110,Cruel,Snakehips,463023,https://open.spotify.com/track/0B2RttXEiyXsMeQ7mMP3EI,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
110,111,Can't Feel My Face,The Weeknd,460902,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
111,112,Andas En Mi Cabeza,Chino & Nacho,454707,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
112,113,Bailar - Radio Edit,Deorro,451676,https://open.spotify.com/track/45sGyAtAxD6efaN0bJAFgh,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
113,114,Rise,Katy Perry,450257,https://open.spotify.com/track/1Ui3r0Ih8F2MroiCWreCYi,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
114,115,Hasta el Amanecer,Nicky Jam,447720,https://open.spotify.com/track/4wFHfY9IILHLNwakPuFogD,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
115,116,Adventure Of A Lifetime,Coldplay,427236,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
116,117,Sugar (feat. Francesco Yates),Robin Schulz,425944,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
117,118,Otra Vez (feat. J Balvin),Zion & Lennox,425925,https://open.spotify.com/track/7pk3EpFtmsOdj8iUhjmeCM,3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/tracks/3Iyzdie1LZW22Z9S2hIvHl,https://api.spotify.com/v1/audio-analysis/3Iyzdie1LZW22Z9S2hIvHl,0.655,0.224,118.673,0.0496,spotify:track:3Iyzdie1LZW22Z9S2hIvHl,0.00091,0,4,0.676,2,198480,-5.705,0.382,audio_features,3Iyzdie1LZW22Z9S2hIvHl,0
